FAKE;1290072458129584129;
REAL;1304238734146142208;
FAKE;1293055689078853632;
REAL;1304501836821549058;
FAKE;1291139259529744384;
REAL;1301791483557744643;
REAL;1301744943153557505;
FAKE;1288959325981966337;
REAL;1234493446418817025;
FAKE;1288588802349363200;
FAKE;1288438953666740224;
FAKE;1288346438317948930;
FAKE;1288230513459814406;
FAKE;1288069362390315008;
FAKE;1288052419285274627;
FAKE;1287928617146765312;
FAKE;1287912887705653248;
FAKE;1287909653326766082;
FAKE;1263381816091848704;
REAL;1234664589452693505;
REAL;1236329332236259330;
REAL;1236991060846379008;
FAKE;1277088861412192257;
FAKE;1273220982120079360;
REAL;1237003883827941378;
REAL;1237009188611592193;
FAKE;1266650713272147969;
FAKE;1265088538040766465;
FAKE;1264990631308472323;
FAKE;1264908504764203008;
FAKE;1264894667696607232;
REAL;1237624240964173824;
REAL;1237796176231104512;
REAL;1237933000874213378;
REAL;1238448381774557184;
REAL;1238472825112940544;
FAKE;1264178818065010689;
FAKE;1262442090748882945;
FAKE;1262424770261291015;
FAKE;1262408103250853888;
REAL;1238543124064022533;
REAL;1238568636387930113;
REAL;1238721785631322113;
REAL;1238753379926642688;
REAL;1238905176758439936;
FAKE;1263858293593665536;
FAKE;1261343580695617538;
FAKE;1260988265261338625;
FAKE;1260580659996884994;
FAKE;1259215090156535809;
FAKE;1236985708578996225;
FAKE;1236994279534407680;
FAKE;1236996126445907970;
FAKE;1236996224739393543;
FAKE;1237003219496206336;
FAKE;1237015281526018048;
FAKE;1237021501561413632;
FAKE;1238143047419998208;
FAKE;1238738290855026688;
FAKE;1238872141992345600;
FAKE;1239246209568714753;
FAKE;1239669021068279808;
FAKE;1240545186561888257;
FAKE;1241195318894563328;
FAKE;1241386584714276865;
FAKE;1272784948655726592;
FAKE;1272863253752958981;
FAKE;1273694761807949825;
FAKE;1273981102957293568;
FAKE;1273992573271474176;
FAKE;1274089985424142336;
FAKE;1274091221141471232;
FAKE;1241873327272198152;
REAL;1239409300717457409;
REAL;1241386584714276865;
REAL;1239249395494916098;
REAL;1240955052405272576;
REAL;1241614342946250753;
REAL;1273737511098032128;
FAKE;1261195799024807937;
FAKE;1273863841697447936;
FAKE;1273870503586004992;
FAKE;1274052512996380675;
FAKE;1272816257473994754;
FAKE;1272934241039536129;
FAKE;1272966123403837440;
FAKE;1272980576384008192;
FAKE;1273016127954845701;
FAKE;1273086341656522753;
FAKE;1273313618197491712;
FAKE;1273337680227717120;
FAKE;1273413834003427328;
FAKE;1273410998620192768;
FAKE;1273425910147014656;
FAKE;1273542213033766912;
FAKE;1237245195017539586;
FAKE;1237935982449758211;
REAL;1272968588215889923;
REAL;1273171085643657217;
REAL;1273282232359301124;
FAKE;1273064681465249793;
FAKE;1273005687489073152;
FAKE;1273223511528570882;
FAKE;1273791600532094978;
FAKE;1273794611761250305;
FAKE;1274092397585149954;
FAKE;1274124272307404800;
FAKE;1273687282357338117;
FAKE;1273602773096030208;
FAKE;1273344528251052032;
